"","System_ID","system_lat","system_lon","county","cvp_loop"
"1","CA0110016",37.78426492,-122.3107152,"Alameda","Yes"
"2","CA1610002",36.01484187,-120.1144992,"Kings","Yes"
"3","CA1600023",36.18019584,-119.958972,"Kings","Yes"
"4","CA4510014",40.62048725,-122.2796057,"Shasta","Yes"
"5","CA4510014",40.62048725,-122.2796057,"Shasta","Yes"
"6","CA4400526",37.11431532,-121.9846683,"Santa Cruz","Yes"
"7","CA4300978",37.16693351,-121.9955426,"Santa Clara","Yes"
"8","CA3410031",38.71628387,-121.3829763,"Sacramento","Yes"
"9","CA3410013",38.69382191,-121.3182968,"Sacramento","Yes"
"10","CA3410017",38.47817034,-121.410076,"Sacramento","Yes"
"11","CA3410010",38.55544192,-121.3406016,"Sacramento","Yes"
"12","CA3910001",37.95636535,-121.2802951,"San Joaquin","Yes"
"13","CA1009232",36.56102759,-120.3932375,"Fresno","Yes"
"14","CA0710011",37.9798989,-121.734343,"Contra Costa","Yes"
"15","CA3910803",37.8948001,-121.1941073,"San Joaquin","Yes"
"16","CA4510011",40.53143201,-122.4727119,"Shasta","Yes"
"17","CA3410006",38.6940315,-121.2703805,"Sacramento","Yes"
"18","CA0710001",37.97981055,-121.7965965,"Contra Costa","Yes"
"19","CA4310018",37.32281595,-122.0661797,"Santa Clara","Yes"
"20","CA5710001",38.55414414,-121.7332599,"Yolo","Yes"
"21","CA2410002",36.97911309,-120.6252829,"Merced","Yes"
"22","CA1010007",36.77470236,-119.7837044,"Fresno","Yes"
"23","CA0710006",37.99612361,-122.1218261,"Contra Costa","Yes"
"24","CA4310005",37.43357581,-121.892137,"Santa Clara","Yes"
"25","CA4310007",37.40106648,-122.079506,"Santa Clara","Yes"
"26","CA1010023",36.62132193,-119.3185848,"Fresno","Yes"
"27","CA0710008",38.01898107,-121.8968998,"Contra Costa","Yes"
"28","CA4510005",40.57448676,-122.3755376,"Shasta","Yes"
"29","CA3110008",38.76159173,-121.291607,"Placer","Yes"
"30","CA3110008",38.76159173,-121.291607,"Placer","Yes"
"31","CA4310020",37.26842469,-121.7650003,"Santa Clara","Yes"
"32","CA4310012",37.36450027,-121.9680254,"Santa Clara","Yes"
"33","CA4510006",40.67891681,-122.3775301,"Shasta","Yes"
"34","CA4510006",40.67891681,-122.3775301,"Shasta","Yes"
"35","CA4510006",40.67891681,-122.3775301,"Shasta","Yes"
"36","CA4510006",40.67891681,-122.3775301,"Shasta","Yes"
"37","CA3910012",37.99351091,-121.3193873,"San Joaquin","Yes"
"38","CA4310014",37.37762936,-122.0233061,"Santa Clara","Yes"
"39","CA5710003",38.55558581,-121.5494918,"Yolo","Yes"
"40","CA5710006",38.67102542,-121.7479673,"Yolo","Yes"
"41","CA0707603",37.89411983,-121.7933196,"Contra Costa","Yes"
"42","CA4510016",40.46064974,-122.4234268,"Shasta","Yes"
"43","CA1010004",36.1476819,-120.3535934,"Fresno","Yes"
"44","CA0710003",37.95794678,-121.8965605,"Contra Costa","Yes"
"45","CA3500006",36.79811742,-121.3253548,"San Benito","Yes"
"46","CA4310001",37.35649093,-122.0812055,"Santa Clara","Yes"
"47","CA0710007",37.99278668,-121.69553,"Contra Costa","Yes"
"48","CA0110005",37.84424195,-122.1922496,"Alameda","Yes"
"49","CA0910001",38.71028493,-120.8639335,"El Dorado","Yes"
"50","CA1100616",39.59853328,-122.5409161,"Glenn","Yes"
"51","CA3410009",38.65352369,-121.2496606,"Sacramento","Yes"
"52","CA1000019",36.50207342,-120.3906521,"Fresno","Yes"
"53","CA1000359",36.50222481,-120.3244555,"Fresno","Yes"
"54","CA1000484",36.97628062,-119.6483146,"Fresno","Yes"
"55","CA1000546",36.39532643,-120.1459456,"Fresno","Yes"
"56","CA1010051",36.985038,-119.7154857,"Fresno","Yes"
"57","CA3410032",38.69457303,-121.1565949,"Sacramento","Yes"
"58","CA3410030",38.69935035,-121.1735847,"Sacramento","Yes"
"59","CA3410014",38.6439268,-121.1549122,"Sacramento","Yes"
"60","CA0710002",38.02903336,-121.9590112,"Contra Costa","Yes"
"61","CA1009027",36.3438689,-120.2138974,"Fresno","Yes"
"62","CA1009028",36.29914118,-120.2104046,"Fresno","Yes"
"63","CA1000213",36.34397123,-120.2894649,"Fresno","Yes"
"64","CA1009078",36.30438135,-120.2624234,"Fresno","Yes"
"65","CA3510001",36.86172709,-121.4058304,"San Benito","Yes"
"66","CA1010044",36.20419834,-120.0959528,"Fresno","Yes"
"67","CA4300521",37.21895882,-121.9363659,"Santa Clara","Yes"
"68","CA5000008",37.82028285,-120.670181,"Stanislaus","Yes"
"69","CA1610700",36.31938385,-119.9341818,"Kings","Yes"
"70","CA5410006",36.20817584,-119.0895617,"Tulare","Yes"
"71","CA5410007",36.24799481,-119.0902674,"Tulare","Yes"
"72","CA5410036",36.14189813,-119.0509654,"Tulare","Yes"
"73","CA2000544",37.05061733,-119.6512028,"Madera","Yes"
"74","CA2000729",36.95311194,-119.7514629,"Madera","Yes"
"75","CA4300741",37.21451529,-121.9552939,"Santa Clara","Yes"
"76","CA4510002",40.70885789,-122.3247938,"Shasta","Yes"
"77","CA4300740",37.14994658,-121.978924,"Santa Clara","Yes"
"78","CA4300831",37.27576476,-122.0590957,"Santa Clara","Yes"
"79","CA4300563",37.34049018,-121.773007,"Santa Clara","Yes"
"80","CA4300526",37.17408242,-121.9872192,"Santa Clara","Yes"
"81","CA3410016",38.68482932,-121.221233,"Sacramento","Yes"
"82","CA1000345",36.83412228,-120.6607119,"Fresno","Yes"
"83","CA1009039",36.84769011,-119.8053036,"Fresno","Yes"
"84","CA0910003",38.72972639,-120.791924,"El Dorado","Yes"
"85","CA0710010",37.9799528,-121.7361977,"Contra Costa","Yes"
"86","CA4400618",37.14174373,-121.9952159,"Santa Cruz","Yes"
"87","CA4300562",37.38101585,-121.7978995,"Santa Clara","Yes"
"88","CA3410001",38.64738312,-121.3702067,"Sacramento","Yes"
"89","CA3510007",36.83793754,-121.3568384,"San Benito","Yes"
"90","CA3910002",38.02469707,-121.334382,"San Joaquin","Yes"
"91","CA3910010",38.00519419,-121.3359821,"San Joaquin","Yes"
"92","CA4310011",37.2962821,-121.9104009,"Santa Clara","Yes"
"93","CA3410021",38.73124949,-121.1962412,"Sacramento","Yes"
"94","CA2400209",37.05391999,-121.0107674,"Merced","Yes"
"95","CA4310027",37.23173333,-121.695431,"Santa Clara","Yes"
"96","CA2410018",37.0937402,-121.0172561,"Merced","Yes"
"97","CA4300545",37.23895987,-122.0417878,"Santa Clara","Yes"
"98","CA4510013",40.60554298,-122.471634,"Shasta","Yes"
"99","CA4510004",40.70431281,-122.2312804,"Shasta","Yes"
"100","CA4300856",37.43846404,-121.844214,"Santa Clara","Yes"
"101","CA3910006",37.96487031,-121.2080839,"San Joaquin","Yes"
"102","CA5410012",36.14666793,-119.0646682,"Tulare","Yes"
"103","CA4400617",37.12782185,-121.9989093,"Santa Cruz","Yes"
"104","CA3510003",36.83284603,-121.3693939,"San Benito","Yes"
"105","CA5410038",35.95236996,-119.002918,"Tulare","Yes"
"106","CA1009222",36.31281764,-120.104724,"Fresno","Yes"
"107","CA2010017",36.96080866,-119.7732927,"Madera","Yes"
"108","CA3910011",37.72686788,-121.4520979,"San Joaquin","Yes"
"109","CA0103041",37.71508311,-122.1469157,"Alameda","Yes"
"110","CA5710009",38.53405186,-121.7764055,"Yolo","Yes"
"111","CA4400595",37.12451601,-121.9559871,"Santa Cruz","Yes"
"112","CA4300550",37.19970062,-121.9962557,"Santa Clara","Yes"
"113","CA1009214",36.47405987,-120.3919421,"Fresno","Yes"
"114","CA5710012",38.66760354,-121.7186191,"Yolo","Yes"
