cws_ID,cws_name,type,dist_system_class,max_treatment_class,principal_county_served,primary_water_source_type,project_water,lat,long,within_legalDelta
CA0701706,LOS VAQUEROS MARINA BLDG,NC,D1,T2,CONTRA COSTA,SW,SWP,37.8088471,-121.7485802,
CA0701707,LOS VAQUEROS INTERPRETIVE CENTER,NC,D1,T2,CONTRA COSTA,SW,SWP,37.8470105,-121.7253647,
CA0706004,OAKLEY MUTUAL WATER COMPANY,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0706005,FARRAR PARK PROPERTY OWNERS,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706018,CRUISER HAVEN MARINA,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706022,BYRON UNITED METHODIST,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706028,KNIGHTSEN ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706029,EXCELSIOR MIDDLE SCHOOL,NTNC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0706030,NEW LIFE MARINA,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706031,COUNTRY JUNCTION DELI,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706032,BETHEL MISSIONARY BAPTIST,NC,NR,T1,CONTRA COSTA,GW,Neither,,,
CA0706034,HOLLAND RIVERSIDE MARINA,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706037,BETHEL BAPTIST CHURCH,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706045,WAHL FAMILY WATER SYSTEM,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706049,BYRON ROADHOUSE,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706050,WILLOW PASS BUSSINESS PARK WATER SYSTEM,NTNC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0706054,BETHEL MARKET,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706056,DELTA SPORTSMAN,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706059,GAS N SAVE,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706102,BAY STANDARDS,NTNC,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706110,BYRON AIRPORT,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0706111,EBRPD LITTLE HILLS,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0706112,EBRPD ROUND VALLEY WATER SYSTEM,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707501,ANGLER S RANCH #3,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707502,EBRPD BLACK DIAMOND MINES,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707503,BETHEL HARBOR,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707507,WILLOW PARK MARINA,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707509,DELTA BAR AND GRILL,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707517,COLONIA SANTA MARIA,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707519,DUTCH SLOUGH WATER WORKS,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707521,BYRON CORNERS INC,NC,NR,T1,CONTRA COSTA,GW,Neither,,,
CA0707523,BETHEL ISLAND ESTATES,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707532,MCAVOY YACHT HARBOR,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707534,BRENTWOOD MARINA,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707542,CONCORD MT DIABLO TRAILRIDE ASSOC.,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707545,ORWOOD RESORT,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707547,KNIGHTSEN COMMUNITY WATER SYSTEM,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707550,SUNSET MARINA,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707553,RIVERVIEW MOBILE HOME PARK,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707556,SANDMOUND MUTUAL,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707564,MARIN FOOD SPECIALTIES,NC,D1,T1,CONTRA COSTA,GW,Neither,,,
CA0707569,ANGLERS SUBDIVISION 4,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707570,BRIDGEHEAD CAFE,NC,NR,T1,CONTRA COSTA,GW,Neither,,,
CA0707572,BETHEL ISLAND MUTUAL WATER CO,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707573,DELTA MUTUAL WATER COMPANY,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707575,BETHEL ISLAND MHC,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707576,PLEASANTIMES MUTUAL WATER CO,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707577,RIVERVIEW WATER ASSOCIATION,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707585,MORAGA HEIGHTS MUTUAL WATER,C,D1,T1,CONTRA COSTA,GW,Neither,,,
CA0707588,BIG OAK MOBILE HOME PARK WATER,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707589,BELLA VISTA WATER SYS,C,D1,There are no treatment plants,CONTRA COSTA,SWP,SWP,n/a,n/a,
CA0707592,SUGAR BARGE MARINA,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707594,CASA MEDANOS WATER SYSTEM,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707595,BYRON INN,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707597,SANDY POINT MOBILE HOME PARK,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707598,CAMINO MOBILEHOME,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707601,RUSSOS MOBILE PARK,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707603,CLAYTON PALMS WATER,C,D1,There are no treatment plants,CONTRA COSTA,SWP,SWP,n/a,n/a,
CA0707608,MARINA MOBILE MANOR,C,D1,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707613,WILLOW MOBILE HOME PARK,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707615,DOUBLETREE RANCH WATER SYSTEM,C,D1,T1,CONTRA COSTA,GW,Neither,,,
CA0707617,WILDWOOD ACRES RESORT,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707620,CANYON SCHOOL,NTNC,D1,T1,CONTRA COSTA,GW,Neither,,,
CA0707623,WILCOX STATION RANCH,C,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707630,WILLOWEST MARINA WS,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707639,OLD BORGES RANCH WATER SYS,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707643,EBRPD OLD BRIONES REGIONAL PARK,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707644,EBRPD ALHAMBRA,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707800,ALL STAR ACADEMY OF DANVILLE,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0707900,EBRPD MORGAN TERRITORY,NC,D1,TD,CONTRA COSTA,GW,Neither,,,
CA0707915,TESS FARM MARKET,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0708000,EBRPD BAY POINT REGIONAL SHORELINE,NC,NR,There are no treatment plants,CONTRA COSTA,GW,Neither,,,
CA0710001,CITY OF ANTIOCH,C,D5,T5,CONTRA COSTA,SW,CVP,37.97981055,-121.7965965,
CA0710002,GOLDEN STATE WATER COMPANY - BAY POINT,C,D3,T1,CONTRA COSTA,SWP,CVP,38.02903336,-121.9590112,
CA0710003,CONTRA COSTA WATER DISTRICT,C,D5,T5,CONTRA COSTA,SW,CVP,37.95794678,-121.8965605,
CA0710004,BRENTWOOD,C,D5,TD,CONTRA COSTA,SWP,SWP,n/a,n/a,
CA0710006,CITY OF MARTINEZ,C,D3,T5,CONTRA COSTA,SWP,CVP,37.99612361,-122.1218261,
CA0710007,DIABLO WATER DISTRICT,C,D3,T2,CONTRA COSTA,SWP,CVP,37.99278668,-121.69553,
CA0710008,CITY OF PITTSBURG,C,D4,T5,CONTRA COSTA,SWP,CVP,38.01898107,-121.8968998,
CA0710009,TOWN OF DISCOVERY BAY,C,D3,T2,CONTRA COSTA,GW,Neither,,,
CA0710010,RANDALL-BOLD WATER TREATMENT PLANT,C,NR,T5,CONTRA COSTA,SWP,CVP,37.9799528,-121.7361977,
CA0710011,CCWD/BRENTWOOD WTP,C,NR,T5,CONTRA COSTA,SWP,CVP,37.9798989,-121.734343,
CA0710300,MOUNT DIABLO STATE PARK,NC,NR,Operator is not required,CONTRA COSTA,GW,Neither,,,
CA0710800,DWR DELTA FIELD DIVISION - BANKS PP,NTNC,D1,T2,CONTRA COSTA,SW,Neither,,,
CA0790001,EBMUD,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790002,CENTRAL CONTRA COSTA SANITARY DISTRICT,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790003,LAMORINDA RECYCLED WATER PROJECT,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790004,DDSD RECYCLING PROJECT,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790005,CITY OF BRENTWOOD RECYCLING PROJECT,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790006,IRONHOUSE SD WATER RECYCLING FACILITY,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790007,MT. VIEW SANITARY DISTRICT,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
CA0790009,TOWN OF DISCOVERY BAY,NP,,There are no treatment plants,CONTRA COSTA,Not listed ,Neither,,,
,,,,,,,,,,
CA3400100,ALAMAR MARINA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400101,HOOD WATER MAINTENCE DIST [SWS],C,D2,T2,SACRAMENTO,GW,Neither,,,
CA3400103,B & W RESORT MARINA,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400106,EAST WALNUT GROVE [SWS],C,D2,T2,SACRAMENTO,GW,Neither,,,
CA3400107,RIVER'S EDGE MARINA & RESORT,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400113,CLIFF'S MARINA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400117,DISCOVERY PARK [SWS],NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400119,EDDO'S HARBOR & R V PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400121,EL DORADO MOBILE HOME PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400122,EL DORADO WEST MHP,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400123,ELKHORN BOAT LAUNCH [SWS],NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400125,FREEPORT MARINA,C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400128,HAPPY HARBOR (SWS),C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400130,MAGNOLIA MUTUAL WATER,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400131,ELKHORN I-5 REST AREA,NC,NR,TD,SACRAMENTO,GW,Neither,,,
CA3400133,KO-KET RESORT,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400135,KORTHS PIRATES LAIR,C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400137,LINCOLN CHAN-HOME RANCH,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400138,LOCKE WATER WORKS CO [SWS],C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400139,SACRAMENTO INTERNATIONAL AIRPORT [SWS],NTNC,D4,There are no treatment plants,SACRAMENTO,SWP,Neither,,,
CA3400141,RIVERBOAT MARINA,NC,NR,T2,SACRAMENTO,GW,Neither,,,
CA3400147,PERRY'S BOAT HARBOR,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400149,RANCHO MARINA,C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400151,RYDE HOTEL,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400155,SEQUOIA WATER ASSOC,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400156,SOUTHWEST TRACT W M D [SWS],C,D2,There are no treatment plants,SACRAMENTO,GWP,Neither,,,
CA3400164,"VIEIRA'S RESORT, INC",C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400166,WALNUT GROVE MARINA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400167,WILLOW BERM MARINA,NC,NR,T2,SACRAMENTO,GW,Neither,,,
CA3400169,SPINDRIFT MARINA,C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400172,TOKAY PARK WATER CO,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400173,NORTHGATE 880 [SWS],NTNC,D4,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400179,MC CLELLAN MHP,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400180,BRANCH CENTER [SWS],NTNC,D2,T2,SACRAMENTO,GW,Neither,,,
CA3400181,LAGUNA DEL SOL INC,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400190,IMPERIAL MANOR MOBILEHOME COMMUNITY,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400191,ELEVEN OAKS MOBILE HOME COMMUNITY,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400192,TUNNEL TRAILER PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400201,COUNTRYSIDE DRIVE-IN,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400202,"THE NEW WRANGLER, INC",NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400206,5 BROS (FORMERLY BRANNAN'S ISLAND MARIN),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400208,SAC VALLEY TRUCK STOP,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400217,HOMETOWN COLONIAL ESTATES LLC,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400226,VIRGIN STURGEON,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400229,RIO COSUMNES CORRECTIONAL CENTER [SWS],C,D2,T3,SACRAMENTO,GW,Neither,,,
CA3400232,RANCHO SECO NGS (SMUD),NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400240,H C MUDDOX CO,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400248,FRANKLIN ELEMENTARY SCHOOL,NTNC,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400250,PLEASANT GROVE ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400251,SIERRA ENTERPRISE ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400253,COSUMNES RIVER ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400254,DILLARD ELEMENTARY SCHOOL,NTNC,D2,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400267,BATES ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400268,WALNUT GROVE ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400271,ARCOHE ELEM SCHOOL - MAIN CAMPUS,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400273,WILTON BIBLE CHURCH,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400278,AMERICAN RIVER COLLEGE,NTNC,D2,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400283,VALLEY HI COUNTRY CLUB,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400286,CORDOVA GOLF COURSE,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400296,SAC CITY MOBILE HOME COMMUNITY LP,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400297,GIBSON RANCH COUNTY PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400302,RANCHO SECO PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400303,DELTA BEACH RESORTS [SWS],NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400331,WESTERNER MOBILE HOME PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400333,SWABBIES,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400334,COURTLAND BOARDWALK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400335,HOLIDAY MOBILE VILLAGE,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400336,BROOKSIDE EQUESTRIAN PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400342,KIEFER LANDFILL [SWS],NTNC,D2,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400356,OWL HARBOR,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400358,"6200 FRANKLIN, LLC (SWS)",NTNC,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400364,JEAN HARVIE SCHOOL [SWS],NTNC,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400374,DUCK ISLAND RV PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400375,SLAVIC MISSIONARY CHURCH INC,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400376,SLOUGHHOUSE INN,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400377,PARK DELTA BAY,NC,NR,T2,SACRAMENTO,GW,Neither,,,
CA3400379,SILVA'S SHELDON INN,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400380,BERT'S DINER,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400382,BRADSHAW RANCH GOLF COURSE INC,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400383,BUILDING TRADES ASSOC,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400393,NORTH RIDGE COUNTRY CLUB,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400394,DELTA SHORES RESORT,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400396,TEAL BEND GOLF COURSE,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400397,LAGUNA VILLAGE RV PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400401,PLANTATION MOBILE HOME PARK,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400402,MOORE LEARNING (FORMERLY SHELDON ACRES),NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400410,SHELDON TRADING POST,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400416,PAPE MACHINERY,NTNC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400417,GRANT LINE KITCHEN LLC.,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
