cws_ID,cws_name,type,dist_system_class,max_treatment_class,principal_county_served,primary_water_source_type,project_water,lat,long,within_legalDelta
CA3400418,CANNERY LANDING,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400419,HAPPY BAR,NC,NR,T2,SACRAMENTO,GW,Neither,,,
CA3400420,RIO VIENTO RV CAMP [SWS],NC,NR,T2,SACRAMENTO,GW,Neither,,,
CA3400424,JACKSON SHELL (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400425,SACRAMENTO RENDERING,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400428,TRAP THE (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400429,ADESA OF SACRAMENTO,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400432,COSUMNES RIVER PRESERVE VISITOR (BLM),NC,NR,T1,SACRAMENTO,GW,Neither,,,
CA3400433,EDGEWATER MOBILE HOME PARK,C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3400434,CARSON LANDSCAPE INDUSTRIES,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400435,WILTON CHEVRON,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400441,FREEPORT VENTURES,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400443,RICK'S HACIENDA (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400444,SHERMAN ISLAND MARINA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400448,SAN ANDREAS RV PARK,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400451,TEICHERT PERKINS,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400452,SILVERADO WATER SYSTEM,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400453,"MATSUDA'S BY GREEN ACRES, LLC",NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400454,VILLAGE BRADSHAW,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400455,GRAND ISLAND MANSION,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400456,STAFFORD MEAT COMPANY,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400457,FLYING V STATION,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400458,ROMA'S PIZZERIA,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400459,ON THE Y,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400460,CHURCH OF JESUS CHRIST OF LDS (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400461,DELTA FARMER'S MARKET,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400462,KING'S SKATE COUNTRY,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400463,NATOMAS GOLF CENTER,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400464,"RIVER CITY RECOVERY CENTER, INC. (SWS)",NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400465,STS,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400466,SUBWAY SANDWICH,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400467,ST MARIA GORETTI PARISH (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400469,DILLARD STORE (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400470,APRO 1966 (SWS),NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400471,POINT PLEASANT CHURCH,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400473,METRO AIR PARK WATER SYSTEM,NTNC,D1,There are no treatment plants,SACRAMENTO,SWP,Neither,,,
CA3400474,SCRIBNER BEND VINEYARD,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400475,HEDGE TRAINING FACILITY,NTNC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400477,LOU'S DRIVE-IN NO.2,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3400478,TAQUERIA EL AHIJADO NELO,NC,NR,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3410001,SACRAMENTO SUBURBAN WATER DISTRICT,C,D4,T2,SACRAMENTO,SWP,CVP,38.64738312,-121.3702067,
CA3410002,SCWA - ARDEN PARK VISTA,C,D2,T2,SACRAMENTO,GW,Neither,,,
CA3410003,GOLDEN STATE WATER CO - ARDEN WATER SERV,C,D2,T1,SACRAMENTO,GW,Neither,,,
CA3410004,CARMICHAEL WATER DISTRICT,C,D3,T5,SACRAMENTO,GU,Neither,,,
CA3410005,RANCHO MURIETA COMMUNITY SERVI,C,D2,T3,SACRAMENTO,SW,Neither,,,
CA3410006,CITRUS HEIGHTS WATER DISTRICT,C,D4,TD,SACRAMENTO,SWP,CVP,38.6940315,-121.2703805,
CA3410007,SSWD - DEL PASO MANOR SERVICE AREA,C,D2,T2,SACRAMENTO,GW,Neither,,,
CA3410008,ELK GROVE WATER DISTRICT,C,D3,T3,SACRAMENTO,SWP,Neither,,,
CA3410009,FAIR OAKS WATER DISTRICT,C,D3,TD,SACRAMENTO,SWP,CVP,38.65352369,-121.2496606,
CA3410010,CAL AM - SUBURBAN ROSEMONT,C,D4,T2,SACRAMENTO,SWP,CVP,38.55544192,-121.3406016,
CA3410011,"GALT, CITY OF",C,D3,T2,SACRAMENTO,GW,Neither,,,
CA3410012,CAL AM - ISLETON,C,D2,T2,SACRAMENTO,GW,Neither,,,
CA3410013,CAL AM - LINCOLN OAKS,C,D3,T2,SACRAMENTO,SWP,CVP,38.69382191,-121.3182968,
CA3410014,"FOLSOM, CITY OF - MAIN",C,D4,T5,SACRAMENTO,SW,CVP,38.6439268,-121.1549122,
CA3410015,GOLDEN STATE WATER CO. - CORDOVA,C,D3,T4,SACRAMENTO,SW,Neither,,,
CA3410016,ORANGE VALE WATER COMPANY,C,D3,There are no treatment plants,SACRAMENTO,SWP,CVP,38.68482932,-121.221233,
CA3410017,CAL AM - PARKWAY,C,D3,T3,SACRAMENTO,SWP,CVP,38.47817034,-121.410076,
CA3410018,RIO LINDA/ELVERTA COMMUNITY WATER DIST,C,D3,T1,SACRAMENTO,GW,Neither,,,
CA3410020,CITY OF SACRAMENTO MAIN,C,D4,T5,SACRAMENTO,SW,Neither,,,
CA3410021,SAN JUAN WATER DISTRICT,C,D4,T5,SACRAMENTO,SW,CVP,38.73124949,-121.1962412,
CA3410022,OLYMPIA MOBILODGE,C,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3410023,CAL AM - FRUITRIDGE VISTA,C,D3,T2,SACRAMENTO,SWP,Neither,,,
CA3410026,CALIFORNIA STATE FAIR,C,D1,TD,SACRAMENTO,GW,Neither,,,
CA3410027,CAL AM - SECURITY PARK,NTNC,D1,T1,SACRAMENTO,SWP,Neither,,,
CA3410029,SCWA - LAGUNA/VINEYARD,C,D5,T5,SACRAMENTO,SW,Neither,,,
CA3410030,"FOLSOM, CITY OF - ASHLAND",C,D2,There are no treatment plants,SACRAMENTO,SWP,CVP,38.69935035,-121.1735847,
CA3410031,CAL AM - ANTELOPE,C,D3,T2,SACRAMENTO,SWP,CVP,38.71628387,-121.3829763,
CA3410032,FOLSOM STATE PRISON,C,D2,T3,SACRAMENTO,SW,CVP,38.69457303,-121.1565949,
CA3410033,FLORIN COUNTY WATER DISTRICT,C,D2,T1,SACRAMENTO,GW,Neither,,,
CA3410035,LIGHTHOUSE MARINA RESTAURANT & RESORT,NC,NR,T2,SACRAMENTO,GW,Neither,,,
CA3410045,CAL AM - ARDEN,C,D2,T1,SACRAMENTO,SWP,SWP,38.6532508,-121.4254809,
CA3410047,CAL AM - WALNUT GROVE,C,D1,T2,SACRAMENTO,GW,Neither,,,
CA3410301,FOLSOM LAKE SRA - MISSISSIPPI BAR,NC,D1,There are no treatment plants,SACRAMENTO,GW,Neither,,,
CA3410302,BRANNAN ISLAND STATE REC. AREA,NC,D1,T1,SACRAMENTO,GW,Neither,,,
CA3410303,PRAIRIE CITY SVRA,NC,D1,T1,SACRAMENTO,GW,Neither,,,
CA3410704,SCWA MATHER-SUNRISE,C,D3,T2,SACRAMENTO,SWP,SWP,38.5516096,-121.3364783,
CA3410802,RICHARD A. MCGEE TRAINING CENTER,NTNC,D1,T2,SACRAMENTO,GW,Neither,,,
CA3490001,SACRAMENTO REGIONAL COUNTY SAN. DISTRICT,NP,,There are no treatment plants,SACRAMENTO,,,,,
CA3490002,RANCHO MURIETA COMMUNITY SERVICE DISTRIC,NP,,There are no treatment plants,SACRAMENTO,,,,,
CA3490003,SACRAMENTO CO. AIRPORT - RECYC WATER,NP,,There are no treatment plants,SACRAMENTO,,,,,
CA3490004,CITY OF GALT WW TREATMENT PLANT,NP,,There are no treatment plants,SACRAMENTO,,,,,
,,,,,,,,,,
CA5700504,AMERICAS BEST VALUE INN,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700506,ROAD TRIP BAR & GRILL,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700508,OLD SUGAR MILL WINERY,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700509,CLARKSBURG MIDDLE SCHOOL,NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700510,DELTA HIGH SCHOOL,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700514,BOGLE FAMILY LIMITED PARTNER,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700516,HERINGER ESTATES WINERY,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700518,CASA RUIZ,NC,NR,T1,YOLO,GW,Neither,,,
CA5700521,HOLLAND MARKET,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700522,MINER'S LEAP WINERY,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700523,BOGLE VINEYARDS TASTING ROOM,NTNC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700528,ST JOSEPH'S CHURCH,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700532,YOLO BYPASS WILDLIFE AREA,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700537,HARRIS MORAN SEED COMPANY - WATER,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700539,DAVIS MIGRANT CENTER (CIUDAD DEL SOL),NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700542,TEICHERT CONSTRUCTION,NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700543,YOLO FRUIT STAND - WATER,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700552,PILOT TRAVEL CENTER #168 - WATER,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700554,CAMPERS INN - RV & GOLF COURSE,C,D1,TD,YOLO,GW,Neither,,,
CA5700555,BONFIRE VILLAGE HOTEL,C,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700556,CALTRANS-DUNIGAN RS,NC,D1,T1,YOLO,GW,Neither,,,
CA5700558,EXCEL GAS AND MARKET,NC,NR,T1,YOLO,GW,Neither,,,
CA5700562,JACK IN THE BOX #3465,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700568,RRG GARDEN FARMING OPERATIONS,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700571,MADISON SERVICE DIST,C,D1,TD,YOLO,GW,Neither,,,
CA5700584,SACWEST RV PARK AND CAMPGROUND,NC,NR,TD,YOLO,GW,Neither,,,
CA5700588,SACRAMENTO YACHT CLUB,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700597,HUSICKS,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700598,SILT WINE COMPANY,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700608,CANYON CREEK RESORT,NC,D1,T3,YOLO,SW,Neither,38.5154919,-122.0938957,
CA5700615,YOLO CO HOUSING AUTHORITY-EL RIO VILLA,C,D1,TD,YOLO,GW,Neither,,,
CA5700616,INN AT PARK WINTERS,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700617,MARIANI NUT COMPANY - BUCKEYE RD,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700618,BERRYESSA BREWING COMPANY,NC,NR,T1,YOLO,GW,Neither,,,
CA5700623,DAVIS JUSD - FAIRFIELD SCHOOL,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700636,PACIFIC COAST PRODUCERS,NC,D1,TD,YOLO,GW,Neither,,,
CA5700643,PLAINFIELD ELEM SCHOOL - WATER,NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700652,YOLO FLIERS CLUB,NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700653,YOLO SPORTSMEN'S ASSOC,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700700,CACHEVILLE SERVICE DIST,C,D1,TD,YOLO,GW,Neither,,,
CA5700701,FIRST BAPTIST CHURCH,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700707,ROLLING ACRES MUTUAL WATER COMPANY,C,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700712,CAL AM - DUNNIGAN,C,D1,T1,YOLO,GW,Neither,,,
CA5700713,CACHE CREEK CANYON-MIDDLE SITE,NC,D1,TD,YOLO,GW,Neither,,,
CA5700714,YOLO CO AIRPORT,NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700728,RUSTIC BAR-B-Q,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700729,CEJA-REYES INC,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700730,CREW WINE COMPANY,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700734,DOLLAR GENERAL STORE #16171,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700737,CAPAY OPEN SPACE PARK,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700741,UNITED TRAVEL PLAZA,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700744,TABER RANCH EVENT CENTER & VINEYARD,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700748,FULL BELLY FARM,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700751,DUNNIGAN CHEVRON,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700754,THE MAPLES,NTNC,D1,Operator is not required,YOLO,GW,Neither,,,
CA5700757,GRASSLAND PARK HOST WELL (OLD YOLO BOWME,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700758,SAKATA SEED WOODLAND STATION,NTNC,D1,TD,YOLO,GW,Neither,,,
CA5700761,CLARK PACIFIC - CR 18C,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700763,ELKHORN REGIONAL PARK,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700764,SYNGENTA SEEDS LLC,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700768,WILBUR-ELLIS COMPANY LLC,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700773,UNITARIAN CHURCH OF DAVIS,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700774,SHERWOOD HARBOR MARINA,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700778,YOLO CO CENTRAL LANDFILL,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700784,GRACE VALLEY CHRISTIAN CENTER,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700785,BAYER RESEARCH AND DEVELOPMENT LLC,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700788,NORTH DAVIS MEADOWS,C,D1,TD,YOLO,GW,Neither,,,
CA5700791,STAN'S YOLO MARINA,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700795,HAY KINGDOM,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5700797,MONROE/LEINBERGER CNTR - WATERS,C,D1,TD,YOLO,GW,Neither,,,
CA5700798,PAVESTONE,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700802,NELSON'S GROVE,NC,NR,T1,YOLO,GW,Neither,,,
CA5700804,CLARKSBURG COMM CHURCH,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700815,ZAMORA SHELL & MINI MART,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700816,WEST VALLEY BAPTIST CHURCH,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,,,
CA5700817,JEHOVAH'S WITNESSES - KINGDOM HALL,NC,NR,T1,YOLO,GW,Neither,,,
CA5700820,JEHOVAH'S WITNESSES - SOUTHPORT,NC,NR,There are no treatment plants,YOLO,GW,Neither,,,
CA5700821,JEHOVAH'S WITNESSES - DAVIS,NC,NR,T1,YOLO,GW,Neither,,,
CA5700827,PIONEER HI-BRED INTERNATIONAL,NTNC,D1,T1,YOLO,GW,Neither,,,
CA5710001,CITY OF DAVIS,C,D4,T2,YOLO,SWP,CVP,38.55414414,-121.7332599,
CA5710003,CITY OF WEST SACRAMENTO,C,D4,T5,YOLO,SW,CVP,38.55558581,-121.5494918,
CA5710004,KNIGHTS LANDING SVC. DIST.,C,D2,TD,YOLO,GW,Neither,,,
CA5710005,CITY OF WINTERS,C,D2,TD,YOLO,GW,Neither,,,
CA5710006,CITY OF WOODLAND,C,D4,T1,YOLO,SWP,CVP,38.67102542,-121.7479673,
CA5710007,ESPARTO C.S.D.,C,D2,T1,YOLO,GW,Neither,,,
CA5710009,UC - DAVIS,C,D3,TD,YOLO,SWP,CVP,38.53405186,-121.7764055,
CA5710011,WILD WINGS GOLF COMMUNITY,C,D2,T1,YOLO,GW,Neither,,,
CA5710012,WOODLAND-DAVIS CLEAN WATER AGENCY,C,NR,T5,YOLO,SW,CVP,38.66760354,-121.7186191,
CA5710013,IHS NOR CAL YOUTH TRMNT CTR(SACRED OAKS),NTNC,D1,T1,YOLO,GW,Neither,,,
CA5790001,UC - DAVIS,NP,D1,There are no treatment plants,YOLO,,,,,
CA5790002,WILD WINGS WASTEWATER RECYCLING FACILITY,NP,D1,There are no treatment plants,YOLO,,,,,
CA5790003,CACHE CREEK RESORT,NP,D1,There are no treatment plants,YOLO,,,,,
CA5790004,"DAVIS WWTP, CITY OF - RECYCLED",NP,,There are no treatment plants,YOLO,SW,Neither,,,
CA5790006,CITY OF WOODLAND WASTEWATER TREATMENT,NP,,There are no treatment plants,YOLO,,,,,
,,,,,,,,,,
CA4800531,VACA VILLA APARTMENTS,C,D1,TD,SOLANO,GW,Neither,,,
CA4800561,SNUG HARBOR RV LP,C,D1,T1,SOLANO,GW,Neither,,,
CA4800564,HIDDEN ACRES TRAILER VILLA,C,D1,TD,SOLANO,GW,Neither,,,
CA4800589,CRESTA MESA PARQUE,C,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800595,"MARIANI PACKING COMPANY, INC.",NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4800596,ROCKWELL COLLINS INC. (FKA UPCO-UTAS),NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4800612,HASTINGS ISLAND HUNTING PRESERVE,NC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800615,SUPERIOR PACKING CO,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800651,LAKE SOLANO PARK,NC,NR,TD,SOLANO,GW,Neither,,,
CA4800695,MOOSE LODGE 1967,NC,NR,T2,SOLANO,SW,Neither,38.3768855,-121.9973002,
CA4800727,CAMPBELL SOUP DIXON,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800732,DIXON 76,NC,NR,T2,SOLANO,GW,Neither,,,
CA4800753,VINEYARD RV PARK,C,D1,T1,SOLANO,GW,Neither,,,
CA4800755,MIDWAY RV PARK,NC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800767,STOCKING RANCH DEEPWELL,NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4800773,PUNJABI DHABA,NC,NR,TD,SOLANO,GW,Neither,,,
CA4800781,HUNTER HILL SAFETY ROADSIDE REST AREA,NC,NR,TD,SOLANO,GW,Neither,,,
CA4800784,WOODEN VALLEY WINERY,NC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800786,MIDWAY FOODS,NC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800797,BIRDS LANDING HUNTING PRESERVE,NC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800801,NEIL'S SERVICE CENTER,NTNC,D1,T1,SOLANO,GW,Neither,,,
CA4800804,DIXON MIGRANT CENTER,NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4800807,SELF-SERVE PETROLEUM,NC,NR,TD,SOLANO,GW,Neither,,,
CA4800809,VALLEY EVANGELICAL FREE CHURCH,NC,NR,T2,SOLANO,GW,Neither,,,
CA4800812,WEST WIND WINERY,NC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800818,PEDRICK PRODUCE,NC,NR,T2,SOLANO,GW,Neither,,,
CA4800820,EB STONE,NTNC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4800826,VACA-DIXON SUBSTATION,NTNC,D1,TD,SOLANO,GW,Neither,,,
