cws_ID,cws_name,type,dist_system_class,max_treatment_class,principal_county_served,primary_water_source_type,project_water,lat,long,within_legalDelta
CA4810001,CITY OF BENICIA,C,D3,T4,SOLANO,SW,SWP,38.07240308,-122.152537,
CA4810002,CALIFORNIA WATER SERVICE CO. - DIXON,C,D2,T2,SOLANO,GW,Neither,,,
CA4810003,CITY OF FAIRFIELD,C,D4,T5,SOLANO,SW,SWP,38.25691747,-122.0543405,
CA4810004,CITY OF RIO VISTA,C,D3,T2,SOLANO,GW,Neither,,,
CA4810005,SUISUN-SOLANO WATER AUTHORITY,C,D4,T4,SOLANO,SW,Neither,,,
CA4810007,CITY OF VALLEJO,C,D5,T5,SOLANO,SW,SWP,38.11411518,-122.2350559,
CA4810008,CITY OF VACAVILLE,C,D5,T4,SOLANO,SW,SWP,38.35970578,-121.9679379,
CA4810009,CITY OF DIXON,C,D3,T1,SOLANO,GW,Neither,,,
CA4810010,SID - GIBSON CANYON,C,D1,T3,SOLANO,SW,Neither,38.3823663,-122.0041316,
CA4810011,SID - ELMIRA,C,D1,TD,SOLANO,GW,Neither,,,
CA4810012,SID - QUAIL CANYON,C,D1,TD,SOLANO,GW,Neither,,,
CA4810013,RURAL NORTH VACAVILLE WATER DISTRICT,C,D1,T2,SOLANO,GW,Neither,,,
CA4810015,TRAVIS AFB WTP - VALLEJO,C,NR,T3,SOLANO,SW,Neither,38.1378317,-122.2423477,
CA4810017,WESTERN RAILWAY MUSEUM,NC,NR,There are no treatment plants,SOLANO,GW,Neither,,,
CA4810018,VACAVILLE SEVENTH DAY ADVENTIST CHURCH,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4810019,NORTHBAY LOGISTICS CENTER FKA SAVEMART,NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4810020,HINES NURSERIES WINTERS NORTH,NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4810021,CITY OF VALLEJO-LAKES SYSTEM,C,D2,T3,SOLANO,SW,SWP,38.1151181,-122.2340023,
CA4810023,NEIL'S SERVICE CENTER II,NC,NR,TD,SOLANO,GW,Neither,,,
CA4810024,SID - BLUE RIDGE OAKS,C,D1,There are no treatment plants,SOLANO,SWP,SWP,38.31496141,-122.0386348,
CA4810025,SID - PLEASANT HILLS RANCH,C,D1,T2,SOLANO,SW,Neither,,,
CA4810026,SID - PEABODY,C,D1,There are no treatment plants,SOLANO,SWP,SWP,38.29751074,-121.9780417,
CA4810030,HARRIS MORAN SEED COMPANY,NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4810033,HINES NURSERY WINTERS SOUTH,NTNC,D1,T2,SOLANO,GW,Neither,,,
CA4810034,GILL SIDHU CHEVRON,NC,NR,T1,SOLANO,GW,Neither,,,
CA4810035,RUSH RANCH OPEN SPACE,NC,NR,T1,SOLANO,GW,Neither,,,
CA4810036,CONNECTION POINT CHURCH,NC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4810038,CAYMUS CORDELIA WINERY,NTNC,D1,TD,SOLANO,GW,Neither,,,
CA4810040,EASTERLY WWTP - VACAVILLE,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4810042,BLUE VICTORIAN WINERY,NC,NR,TD,SOLANO,GW,Neither,,,
CA4810043,GOTHAM GREENS,NTNC,D1,T2,SOLANO,GW,Neither,,,
CA4810045,MIDWAY STARS 76 GAS STATION & FOOD MART,NC,D1,There are no treatment plants,SOLANO,GW,Neither,,,
CA4810701,CALIFORNIA WATER SERVICE CO.-TRAVIS AFB,C,D2,T1,SOLANO,SWP,SWP,38.26729898,-121.9420936,
CA4810800,CALIFORNIA STATE PRISON - SOLANO,C,D2,T3,SOLANO,SW,SWP,38.32108935,-121.9752046,
CA4810801,DELTA CONSERVATION CAMP,C,D1,TD,SOLANO,GW,Neither,,,
CA4890001,FAIRFIELD-SUISUN SEWER DISTRICT,NP,,There are no treatment plants,SOLANO,,,,,
CA4890003,CITY OF BENICIA,NP,,There are no treatment plants,SOLANO,,,,,
CA4890004,CITY OF RIO VISTA - RECLAIMATION,NP,,There are no treatment plants,SOLANO,,,,,
CA4890005,CITY OF VACAVILLE - RECLAIMATION,NP,,There are no treatment plants,SOLANO,,,,,
,,,,,,,,,,
CA3810008,THOMAS SHAFT WHOLESALE,C,D1,T2,SAN JOAQUIN,SWP,SWP,n/a,n/a,
CA3900504,CLEMENTS WATER WORKS #43,C,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3900505,FARMINGTON WATER COMPANY,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900511,SJC MICKE GROVE PARK,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3900512,MORADA ACRES WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900517,ALMOND PARK WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900523,MORADA MANOR WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900543,MAURLAND MANOR WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GWP,Neither,,,
CA3900558,RANCHO SAN JOAQUIN WATER SYS,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3900559,WINE COUNTRY APARTMENTS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900561,LODI LAKE MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900563,GAYLA MANOR PWS,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3900568,CARIBOU MOBILE PARK PWS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900569,EL RIO MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900578,ST FRANCIS MOTEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900579,CENTURY MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900581,HARNEY LANE MIGRANT CENTER WS,NTNC,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3900583,TIKI LAGOON RESORT & MARINA,NC,NR,T1,SAN JOAQUIN,GW,Neither,,,
CA3900585,RODEWAY INN,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900586,B&G MOBILE HOME PARK LLC WS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900592,TOWN & COUNTRY INN,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900596,VILLA CEREZOS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900598,MARIONS RANCH HOUSE MOTEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900602,TAHAMA VILLAGE MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900606,A1 WINSTONS MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900607,COUNTRY SQUIRE MOBILE ESTATES & WATER SY,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900616,WINDMILL COVE RESORT/MARINA LLC,NC,NR,T1,SAN JOAQUIN,GW,Neither,,,
CA3900624,IL VINETO,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900637,BIG WHEEL MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900648,TURTLE BEACH & WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900649,GLENWOOD MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900653,ISLANDER MARINA,C,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3900661,MAPACHE TRAILER PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900664,NEW HOPE LANDING GENERAL STORE,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900666,KING ISLAND RESORT PWS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900682,LOCKEFORD MOBILE HOME PARK WTR SYS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900701,CURRIER ESTATES WATER CORP,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900702,CORRAL HOLLOW PWS,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3900705,FINNLEES TRAILER PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900709,EL RANCHO MOTEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900714,SUNNYSIDE ESTATES WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,SWP,Neither,n/a,n/a,
CA3900719,MOKELUMNE MOBILE SENIOR PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900720,SHADED TERRACE PWS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900722,MORADA ESTATES PWS,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3900724,ELKHORN ESTATES WATER SYSTEM,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3900732,V & P TRAILER COURT WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900733,COUNTRY CLUB VISTA MUTUAL WATER CO,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900742,J M EAGLE (WS),NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900748,ESCALON USD- COLLEGEVILLE SCH,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900751,MARTINEZ APARTMENTS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900752,STEVENS MOTEL WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900755,SHADY REST TRAILER COURT,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900756,LINDEN USD-GLENWOOD SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900757,LINDEN USD-WATERLOO ELEMENTARY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900759,TURNER CUT RESORT,NC,NR,T1,SAN JOAQUIN,GW,Neither,,,
CA3900762,RIVERSIDE MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900768,PARADISE POINT MARINA,NC,NR,T3,SAN JOAQUIN,GW,Neither,,,
CA3900779,BETHANY TEMPLE WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900796,BTQC-ESCALON,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900797,ESCALON PREMIER BRANDS,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GWP,Neither,,,
CA3900798,FRANZIA WINERY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900799,OLDE TOWNE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900805,MOREHEAD PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900813,HAVEN ACRES RIVER CLUB INC,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900814,TWO RIVERS RV PARK,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900815,DELICATO VINEYARDS,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900825,OWENS-BROCKWAY GLASS CONTAINER INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900831,ARBOR MOBILE HOME PARK WS,C,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3900835,WAYSIDE MOTEL APARTMENTS WTR SYS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900837,LODI HOMES,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900840,SMK CHEVRON,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900842,DOUBLE L MOBILE ESTATES,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900844,COUNTRY MANOR MHP,C,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3900846,OAK VIEW UNION ELEMENTARY SCH,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900848,LODI USD-TURNER ACADEMY AT TOKAY COLONY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900849,LODI USD-LIVE OAK SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900850,LODI USD-HOUSTON SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900903,FRANKS ONE/STOP FOOD MART WATER SYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900907,BEL AIR MOBILE ESTATE,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900921,CARDOZA VILLA CORP,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900927,SPRING CREEK ESTATES PWS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900962,RANCH COFFEE SHOP,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900964,SAHARA MOBILE COURT,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900965,COLLEGEVILLE MARKET & CAFE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900974,STAR MOTEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900978,SJ COUNTY-REDWOOD SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900983,CHERRY LANE TRAILER PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900991,LA TORRES PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900993,NEW JERUSALEM SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3900998,OASIS MARINA-RESORT,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901006,ARP MINIMART CORP WS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901010,ST FRANCIS YACHT CLUB,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901011,COUNTRY MARKET,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901014,BANTA ELEMENTARY SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901015,CORTI WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901031,132 INVESTMENTS WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901032,LODI USD-TURNER ACADEMY,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3901041,LODI AIRPORT CAFE,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901046,COUNTRYSIDE LIQUORS & GAS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901074,TWIN OAKS MOBILE PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901075,FAIRWAY ESTATES PWS CSA-18,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901080,ALPINE MEATS INC,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3901081,MOBILE VILLAS TRAILER PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901082,ST JOSEPHS HOSPITAL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901085,LODI USD-DAVIS SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901086,PACIFIC BELL UE17L WATER SYSTEM,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901090,NORTH VALLEY SCHOOL PWS,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901092,SAN JOAQUIN WATER WORKS #2,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3901106,TRACY WILDLIFE ASSOC,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901107,JEFFERSON ESD-JEFFERSON SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901108,JAHANT FOOD N FUEL STOP,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901113,WALNUT ACRES,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901114,KING ISLAND TRAILER PARK WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901116,NAVARRA WATER SYSTEM,NC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901120,WIENERSCHNITZEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901123,MORADA CHEVRON FAST N EASY #60*,NC,NR,T1,SAN JOAQUIN,GW,Neither,,,
CA3901124,DENNY BOYS WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901131,BAY VALLEY ESTATES PWS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901159,WILKINSON MANOR A-ZONE PWS,C,D1,There are no treatment plants,SAN JOAQUIN,GWP,Neither,,,
CA3901163,MUSD-NEW HAVEN SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901167,EUSD-VAN ALLEN SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901172,PAR COUNTRY ESTATES CSA-16,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3901176,PHILLIPS FARMS,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,,,
CA3901179,LODI WINE & BUSINESS CENTER,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901181,NORTHWEST PIPE COMPANY,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901182,FINLEYS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901194,VALIMET INC,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901197,"OAK RIDGE WINERY, LLC",NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901205,LOWER SAC PLAZA,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901209,ST MARYS HIGH SCHOOL,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901213,SUNNY ROAD WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901215,SAN JUAN VISTA,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901216,SANTOS RANCH PWS #5-CSA #35,C,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3901217,HAYNES BOARD & CARE HOME,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901231,ESCALON GOLF COURSE WS,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901238,MOKELUMNE BEACH RV PARK,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901242,NEW 99 SPEEDWAY WATER SYSTEM,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901245,CALIFORNIA FRUIT PROCESSORS,NC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901248,FLAG CITY WATER SYSTEM,NTNC,D1,T2,SAN JOAQUIN,GW,Neither,,,
CA3901252,WATERLOO CALIFORNIA RESTAURANT,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901253,WATERLOO GUN & BOCCE CLUB,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901258,AT&T CALIFORNIA - UER47,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901276,HANOT FOUNDATION INC,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901278,PLUG CONNECTION LODI,NTNC,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
CA3901280,HORIZON CHRISTIAN FELLOWSHIP,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,,,
