system_name,System_ID,NOTE: These are systems we have identified as either being directly served by the SWP or receiving water from another system/entity that receives SWP water. In the latter case we cannot be sure the water they receive is SWP water. 
ALAMEDA COUNTY WATER DISTRICT,CA0110001,
ALPINE WATER USERS ASSOCIATION,CA3610002,
"AMERICAN CANYON, CITY OF",CA2810005,
"AMERICAN WATER O&M, LLC - VSFB",CA4210700,
ANTELOPE VALLEY E KERN WTR AGY-ROSAMOND,CA1510053,
ANTELOPE VALLEY EAST KERN WATER AGENCY,CA1910045,
ARROWHEAD VILLAS MUTUAL SERVICE COMPANY,CA3610093,
AVILA BEACH COMMUNITY SERVICES DISTRICT,CA4000222,
AVILA VALLEY MUTUAL WATER CO,CA4000716,
"BAKERSFIELD, CITY OF",CA1510031,
BELLFLOWER HOME GARDEN WATER COMPANY,CA1910012,
BELLFLOWER MUNICIPAL WATER SYSTEM,CA1910018,
"BEVERLY HILLS-CITY, WATER DEPT.",CA1910156,
BIG REDWOOD PARK WATER,CA4400526,
BORON CSD,CA1510002,
BOX SPRINGS MUTUAL WC,CA3310004,
BRANDEIS BARDIN INSTITUTE,CA5603301,
BRITZ/COLUSA,CA1009023,
BRITZ/FIVE POINT SYSTEM,CA1009179,
BRUSH AND OLD WELL MUTUAL WATER COMPANY,CA4300978,
"BURBANK-CITY, WATER DEPT.",CA1910179,
CAL AMERICAN WATER CO,CA5610040,
CAL AMERICAN WC - LAS POSAS ESTATES,CA5610081,
CAL-AM WATER CORONADO,CA3710001,
CAL-WATER SERVICE CO.-OROVILLE,CA0410005,
CAL/AM WATER COMPANY - BALDWIN HILLS,CA1910052,
CAL/AM WATER COMPANY - SAN MARINO,CA1910139,
CALIF STATE POLYTECHNICAL UNIV - POMONA,CA1910022,
CALIFORNIA MENS COLONY,CA4010830,
CALIFORNIA REHABILITATION CENTER - NORCO,CA3310800,
CALIFORNIA STATE PRISON - SOLANO,CA4810800,
CALIFORNIA WATER SERVICE - LIVERMORE,CA0110003,
CALIFORNIA WATER SERVICE CO - WESTLAKE,CA5610016,
CALIFORNIA WATER SERVICE CO-LEONA VALLEY,CA1910243,
CALIFORNIA WATER SERVICE CO. - DOMINGUEZ,CA1910033,
CALIFORNIA WATER SERVICE CO. - ELA,CA1910036,
CALIFORNIA WATER SERVICE CO. - HERM/REDO,CA1910134,
CALIFORNIA WATER SERVICE CO. - PALOS VER,CA1910104,
CALIFORNIA WATER SERVICE CO.-LANCASTER,CA1910010,
CALIFORNIA WATER SERVICE CO.-TRAVIS AFB,CA4810701,
"CALISTOGA, CITY OF",CA2810002,
CALLEGUAS MUNICIPAL WATER DIST,CA5610050,
CAMARILLO WATER DEPT,CA5610019,
CAMP PENDLETON (SOUTH),CA3710702,
CAMROSA WATER DISTRICT,CA5610063,
CANYON CREST MUTUAL BENEFIT WC,CA4000230,
CARLSBAD MWD,CA3710005,
CARPINTERIA VALLEY WATER DISTRICT,CA4210001,
CEDARPINES PARK MWC,CA3610011,
CENTRAL BASIN MUNICIPAL WATER DISTRICT,CA1995000,
CENTRAL COAST WATER AUTHORITY,CA4210030,
"CERRITOS - CITY, WATER DEPT.",CA1910019,
CHANNEL ISLANDS BEACH CSD,CA5610039,
"CHINO HILLS, CITY OF",CA3610036,
"CHINO, CITY OF",CA3610012,
CHIRIACO SUMMIT WATER DIST.,CA3301115,
CHORRO VALLEY PIPELINE - SLO COUNTY,CA4010030,
CITY OF ALHAMBRA,CA1910001,
CITY OF ANAHEIM,CA3010001,
CITY OF ARROYO GRANDE UTILITIES DIVISION,CA4010001,
CITY OF BELL GARDENS,CA1910108,
CITY OF BENICIA,CA4810001,
CITY OF BREA,CA3010002,
CITY OF BUELLTON WATER DIVISION,CA4210018,
CITY OF CUPERTINO,CA4310018,
CITY OF FAIRFIELD,CA4810003,
CITY OF FULLERTON,CA3010010,
CITY OF GARDEN GROVE,CA3010062,
CITY OF GROVER BEACH PUBLIC WORKS DEPT,CA4010004,
CITY OF LA HABRA,CA3010018,
CITY OF LA PALMA,CA3010100,
CITY OF LIVERMORE,CA0110011,
CITY OF MILPITAS,CA4310005,
CITY OF MOUNTAIN VIEW,CA4310007,
CITY OF ORANGE,CA3010027,
CITY OF PLEASANTON,CA0110008,
CITY OF PORTOLA,CA3210003,
CITY OF SAN CLEMENTE,CA3010036,
CITY OF SAN JOSE - EVG/EDV/COY,CA4310020,
CITY OF SANTA ANA,CA3010038,
CITY OF SANTA BARBARA WATER DEPARTMENT,CA4210010,
CITY OF SANTA CLARA,CA4310012,
CITY OF SANTA MARIA UTILITIES DEPARTMENT,CA4210011,
CITY OF SOUTH PASADENA,CA1910154,
CITY OF SUNNYVALE,CA4310014,
CITY OF THOUSAND OAKS WATER DEPARTMENT,CA5610020,
CITY OF TUSTIN,CA3010046,
CITY OF VACAVILLE,CA4810008,
CITY OF VALLEJO,CA4810007,
CITY OF VALLEJO-LAKES SYSTEM,CA4810021,
CITY OF YUBA CITY,CA5110002,
CLAWA,CA3610114,
"COMMERCE-CITY, WATER DEPT.",CA1910050,
"CORONA, CITY OF",CA3310037,
"COVINA-CITY, WATER DEPT.",CA1910127,
CRESCENTA VALLEY CWD,CA1910028,
CRESTLINE VILLAGE CWD - DIVISION 10,CA3610015,
CRESTVIEW MUTUAL WATER CO,CA5610058,
CUCAMONGA VALLEY WATER DISTRICT,CA3610018,
CWS - BAKERSFIELD,CA1510003,
CWS - NORTH GARDEN,CA1510055,
CWSC LOS ALTOS SUBURBAN,CA4310001,
DEER LODGE WATER SYSTEM,CA3600087,
"DEL MAR, CITY OF",CA3710004,
DEL ORO WATER CO.-LIME SADDLE MARINA,CA0405001,
DESERT LAKE COMM SERV DIST,CA1510027,
DUBLIN SAN RAMON SERVICES DISTRICT,CA0110009,
EAST NILES CSD,CA1510006,
EAST VALLEY WATER DISTRICT,CA3610064,
EASTERN MUNICIPAL WD,CA3310009,
EDWARDS AFB - MAIN BASE,CA1510701,
EL DORADO MUTUAL WATER CO.,CA1900803,
"EL SEGUNDO-CITY, WATER DEPT.",CA1910040,
EL TORO WATER DISTRICT,CA3010079,
ELSINORE VALLEY MWD,CA3310012,
"ESCONDIDO, CITY OF",CA3710006,
FALLBROOK PUD,CA3710008,
FARM MUTUAL W.C. (THE),CA3310046,
FOOTHILL MUNICIPAL WATER DIST.,CA1910032,
GLEN EDEN SUN CLUB,CA3301283,
GLEN IVY HOT SPRINGS,CA3301294,
"GLENDALE-CITY, WATER DEPT.",CA1910043,
GOLDEN STATE WATER COMPANY - ORCUTT,CA4210016,
GOLDEN STATE WATER COMPANY - SIMI VALLEY,CA5610059,
GOLDEN STATE WATER COMPANY - TANGLEWOOD,CA4210021,
GOLDEN STATE WC - COWAN HEIGHTS,CA3010047,
GOLDEN STATE WC - PLACENTIA/YORBA LINDA,CA3010035,
GREEN VALLEY MWC,CA3610023,
GSWC - ARTESIA,CA1910004,
"GSWC - BELL, BELL GARDENS",CA1910011,
GSWC - CLAREMONT,CA1910024,
GSWC - CULVER CITY,CA1910030,
GSWC - FLORENCE/GRAHAM,CA1910077,
GSWC - NORWALK,CA1910098,
GSWC - SOUTHWEST,CA1910155,
GSWC - WILLOWBROOK,CA1910072,
GSWC-SAN DIMAS,CA1910142,
GUADALUPE WATER DEPARTMENT,CA4210003,
HAWTHORNE-CITY WATER DEPT.,CA1910047,
HELIX WATER DISTRICT,CA3710010,
"HEMET, CITY OF",CA3310016,
HOME GARDENS COUNTY WD,CA3310018,
"HUNTINGTON PARK-CITY, WATER DEPT.",CA1910049,
"INGLEWOOD- CITY, WATER DEPT.",CA1910051,
INLAND EMPIRE UTILITIES AGENCY,CA3690001,
IRVINE RANCH WATER DISTRICT,CA3010092,
JOINT REGIONAL WATER SUPPLY SYSTEM,CA3010071,
KENNON WATER COMPANY,CA4300521,
KERN COUNTY WATER AGENCY,CA1510040,
KETTLEMAN CITY CSD,CA1610009,
LA CANADA IRRIGATION DIST.,CA1910054,
LA CUMBRE MUTUAL WATER CO,CA4210024,
LA HABRA HEIGHTS CWD,CA1910218,
"LA VERNE, CITY WD",CA1910062,
LACSD - RIMFOREST,CA3610045,
LAGUNA BEACH COUNTY WD,CA3010017,
LAKE ARROWHEAD CSD,CA3610005,
LAKE ELIZABETH MUTUAL WATER CO.,CA1910056,
LAKESIDE WD,CA3710013,
"LAKEWOOD - CITY, WATER DEPT.",CA1910239,
LANDALE MUTUAL WATER COMPANY,CA1900809,
LAS FLORES WATER CO.,CA1910061,
LAS VIRGENES MWD,CA1910225,
LIBERTY UTILITIES - BELLFLOWER-NORWALK,CA1910211,
LIBERTY UTILITIES - COMPTON,CA1910021,
LIBERTY UTILITIES - LYNWOOD,CA1910161,
LIBERTY UTILITIES - MESA CREST,CA1910241,
LINCOLN AVENUE WATER CO.,CA1910063,
LITTLEROCK CREEK IRRIGATION DIST.,CA1910064,
"LOMITA-CITY, WATER DEPT.",CA1910073,
LONG BEACH UTILITIES DEPARTMENT,CA1910065,
LOPEZ PROJECT,CA4010022,
LOS ANGELES CWWD 21-KAGEL CANYON,CA1910075,
LOS ANGELES CWWD 29 & 80-MALIBU,CA1910204,
LOS ANGELES CWWD 36-VAL VERDE,CA1910185,
LOS ANGELES CWWD 37-ACTON,CA1910248,
LOS ANGELES CWWD 40 REG 4 & 34 LANCASTER,CA1910070,
"LOS ANGELES CWWD 40, R 24,27,33-PEARBLSM",CA1910203,
"LOS ANGELES CWWD 40, REG. 38-LAKE LA",CA1910005,
"LOS ANGELES-CITY, DEPT. OF WATER & POWER",CA1910067,
"LYNWOOD-CITY, WATER DEPT.",CA1910079,
"MANHATTAN BEACH-CITY, WATER DEPT.",CA1910083,
MARYGOLD MWC,CA3610028,
MAYWOOD MUTUAL WATER CO. #1,CA1910084,
MAYWOOD MUTUAL WATER CO. #2,CA1910085,
METROPOLITAN WATER DIST. OF SO. CAL.,CA1910087,
MIREVAL IMPROVEMENT ASSOCIATION,CA4300741,
MOJAVE PUD,CA1510014,
MONTE VISTA WD,CA3610029,
MONTECITO WATER DIST,CA4210007,
MORRO BAY PW DEPT - WATER DIVISION,CA4010011,
MOULTON NIGUEL WATER DISTRICT,CA3010073,
MOUNTAIN SPRINGS MUTUAL WATER COMPANY,CA4300740,
MT. EDEN MUTUAL WATER COMPANY,CA4300831,
MT. PLEASANT WATER USERS ASSOCIATION,CA4300563,
MUNICIPAL WATER DISTRICT OF ORANGE COUNTY,Municipal Water District of Orange County,
"NAPA, CITY OF",CA2810003,
NAS NORTH ISLAND & NAB CORONADO,CA3710750,
"NAVAL BASE VENTURA COUNTY, POINT MUGU",CA5610700,
"NAVAL BASE VENTURA COUNTY, PORT HUENEME",CA5610701,
NIPOMO COMM SERVICES DIST,CA4010026,
"NORCO, CITY OF",CA3310025,
NORTH EDWARDS WD,CA1510052,
NORTH MUROC MUTUAL WATER COMPANY,CA1500290,
"NORWALK - CITY, WATER DEPT.",CA1910191,
NUEVO WATER COMPANY,CA3310026,
OAKMONT WATER SYSTEM,CA4300526,
OCEANO COMM SERVICES DIST.,CA4010005,
"OCEANSIDE, CITY OF",CA3710014,
OILDALE MWC,CA1510015,
OLIVENHAIN MWD,CA3710029,
ONTARIO MUNICIPAL UTILITIES COMPANY,CA3610034,
OTAY WATER DISTRICT,CA3710034,
OXNARD WATER DEPT,CA5610007,
PADRE DAM MWD,CA3710037,
PALM RANCH IRRIGATION DIST.,CA1910103,
PALMDALE WATER DIST.,CA1910102,
"PARAMOUNT - CITY, WATER DEPT.",CA1910105,
PASADENA WATER AND POWER,CA1910124,
PISMO BEACH WATER DEPARTMENT,CA4010008,
PLEASANT VALLEY MUTUAL WATER CO,CA5610008,
"POMONA - CITY, WATER DEPT.",CA1910126,
PORT HUENEME CITY WATER DEPT,CA5610009,
PORT HUENEME WATER AGENCY,CA5610080,
"POWAY, CITY OF",CA3710015,
QUARTZ HILL WATER DIST.,CA1910130,
RAINBOW MUNICIPAL WD,CA3710016,
RAMONA MUNICIPAL WD,CA3710019,
RANCHO CALIFORNIA WATER DISTRICT,CA3310038,
RANCHO ESTATES MUTUAL WATER CO.,CA3700936,
REDLANDS CITY MUD-WATER DIV,CA3610037,
RIDGE MUTUAL WATER COMPANY,CA4400618,
RINCON DEL DIABLO MWD (ID-1),CA3710018,
RINCON DEL DIABLO MWD (ID-A),CA3710044,
ROCKY COMFORT MUTUAL WATER CO,CA3600209,
ROSAMOND CSD,CA1510018,
ROSEVIEW HEIGHTS MUTUAL WATER COMPANY,CA4300562,
ROWLAND WATER DISTRICT,CA1910194,
RUBIO CANON LAND & WATER ASSOCIATION,CA1910140,
RUNNING SPRINGS WATER DISTRICT,CA3610062,
SAN BERNARDINO VALLEY WD,CA3610019,
SAN DIEGO COUNTY WATER AUTHORITY,CA3710042,
"SAN DIEGO, CITY OF",CA3710020,
SAN DIEGUITO WD,CA3710021,
SAN GABRIEL VALLEY MUNICIPAL WATER DISTRICT,San Gabriel Valley Municipal Water District,
SAN GABRIEL VALLEY WATER CO-MONTEBELLO 2,CA1910117,
SAN GABRIEL VALLEY WC - FONTANA,CA3610041,
SAN GORGONIO PASS WATER AGENCY,San Gorgonio Pass Water Agency,
"SAN JACINTO, CITY OF",CA3310032,
SAN JOSE WATER,CA4310011,
SAN MIGUELITO MWC,CA4010003,
SANTA CLARA VALLEY WATER DISTRICT,CA4310027,
SANTA CLARITA VALLEY WATER AGENCY,CA1910240,
SANTA FE I.D.,CA3710023,
"SANTA FE SPRINGS - CITY, WATER DEPT.",CA1910245,
SANTA MARGARITA WATER DISTRICT,CA3010101,
SANTA MARGARITA WATER DISTRICT-ID9,CA3010030,
"SANTA MONICA-CITY, WATER DIVISION",CA1910146,
SANTA YNEZ RIVER WATER CONS. DIST. ID#1,CA4210020,
SARATOGA HEIGHTS MUTUAL WATER COMPANY,CA4300545,
SBDNO COUNTY SERVICE AREA 70 CEDAR GLEN,CA3610026,
SERRANO WATER DISTRICT,CA3010082,
SHADOW ACRES MUTUAL WATER COMPANY,CA1900301,
SID - BLUE RIDGE OAKS,CA4810024,
SID - PEABODY,CA4810026,
"SIGNAL HILL - CITY, WATER DEPT.",CA1910149,
SMILEY PARK COUNTRY CLUB,CA3600260,
SOLANO VERDE MUTUAL WATER CO,CA5602130,
SOLVANG WATER DIVISION,CA4210013,
SOUTH COAST WATER DISTRICT,CA3010042,
SOUTHWEST TRACT W M D [SWS],CA3400156,
SPRING VALLEY HEIGHTS ASSOCIATION INC,CA4300856,
"ST. HELENA, CITY OF",CA2810004,
STRAWBERRY LODGE MWC,CA3600301,
SUBURBAN WATER SYSTEMS - SATIVA,CA1910147,
SUBURBAN WATER SYSTEMS-COVINA KNOLLS,CA1910200,
SUBURBAN WATER SYSTEMS-LA MIRADA,CA1910059,
SUBURBAN WATER SYSTEMS-SAN JOSE,CA1910205,
SUBURBAN WATER SYSTEMS-WHITTIER,CA1910174,
SUMMIT WEST MUTUAL WATER CO.,CA4400617,
SUNNYSIDE FARMS MUTUAL WATER COMPANY,CA1900146,
SWEETWATER AUTHORITY,CA3710025,
TEJON CASTAC WD - I5 & LAVAL RD,CA1503341,
TEMESCAL VALLEY WATER DISTRICT,CA3310074,
THREE VALLEYS MWD,CA1910041,
"TORRANCE-CITY, WATER DEPT.",CA1910213,
TRABUCO CANYON WATER DISTRICT,CA3010094,
TRIUNFO WATER & SANITATION DISTRICT,CA5610043,
"UPLAND, CITY OF",CA3610050,
UPPER SAN GABRIEL VALLEY MUNICIPAL WATER DISTRICT,Upper San Gabriel Valley Municipal Water District,
USN SAN CLEMENTE ISLAND,CA3710707,
VALENCIA HEIGHTS WATER CO.,CA1910163,
VALLECITOS WD,CA3710002,
VALLEY CENTER MWD,CA3710026,
VALLEY OF ENCHANTMENT MWC,CA3610051,
VALLEY VIEW PARK MWC,CA3610046,
VALLEY WATER CO.,CA1910166,
VENTURA CWWD NO. 1 - MOORPARK,CA5610018,
VENTURA CWWD NO. 17 - BELL CANYON,CA5610003,
VENTURA CWWD NO. 19 - SOMIS,CA5610015,
VENTURA CWWD NO. 38 - LAKE SHERWOOD,CA5610069,
VENTURA WWD NO. 8 - SIMI VALLEY,CA5610023,
"VERNON-CITY, WATER DEPT.",CA1910167,
VILLA DEL MONTE MWC,CA4400595,
VISTA GRANDE WATER USERS ASSOCIATION,CA4300550,
VISTA IRRIGATION DISTRICT,CA3710027,
WALNUT VALLEY WATER DISTRICT,CA1910234,
WATER FACILITIES AUTHORITY-JPA,CA3610006,
WATERS ROAD DOMESTIC USERS GROUP,CA5602132,
WEST BASIN MUNICIPAL WATER DISTRICT,CA1990001,
WEST VALLEY WATER DISTRICT,CA3610004,
WESTERN HEIGHTS WATER COMPANY,CA3610053,
WESTERN HILLS WATER DISTRICT/DIABLO GRAN,CA5010039,
WESTERN MWD,CA3310049,
WESTERN MWD - MURRIETA DIVISION,CA3310036,
WESTERN MWD (ARLINGTON),CA3310075,
WESTERN MWD (ID A - RAINBOW),CA3310076,
WESTSIDE PARK MUTUAL WATER,CA1900102,
WHITE FENCE FARMS MWC NO. 1,CA1910249,
WHITE FENCE FARMS MWC NO.3,CA1900523,
WONDER ACRES WATER SYSTEM,CA1500324,
YUCAIPA VALLEY WATER DISTRICT,CA3610055,
YUIMA MUNICIPAL WATER DISTRICT,CA3701408,
YUIMA MUNICIPAL WATER DISTRICT IDA,CA3700938,
ZONE 7 WATER AGENCY,CA0110010,