cws_ID,cws_name,type,dist_system_class,max_treatment_class,principal_county_served,primary_water_source_type,project_water,lat,long,within_legalDelta,latitude,longitude,in_legal_delta,final_lat,final_long
CA5700616,INN AT PARK WINTERS,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700617,MARIANI NUT COMPANY - BUCKEYE RD,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700618,BERRYESSA BREWING COMPANY,NC,NR,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700623,DAVIS JUSD - FAIRFIELD SCHOOL,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700636,PACIFIC COAST PRODUCERS,NC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700643,PLAINFIELD ELEM SCHOOL - WATER,NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700652,YOLO FLIERS CLUB,NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700653,YOLO SPORTSMEN'S ASSOC,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700700,CACHEVILLE SERVICE DIST,C,D1,TD,YOLO,GW,Neither,NA,NA,NA,38.73287655,-121.8105236,FALSE,38.73287655,-121.8105236
CA5700701,FIRST BAPTIST CHURCH,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700707,ROLLING ACRES MUTUAL WATER COMPANY,C,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,38.57461648,-121.8428714,FALSE,38.57461648,-121.8428714
CA5700712,CAL AM - DUNNIGAN,C,D1,T1,YOLO,GW,Neither,NA,NA,NA,38.88205991,-121.9645524,FALSE,38.88205991,-121.9645524
CA5700713,CACHE CREEK CANYON-MIDDLE SITE,NC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700714,YOLO CO AIRPORT,NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700728,RUSTIC BAR-B-Q,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700729,CEJA-REYES INC,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700730,CREW WINE COMPANY,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700734,DOLLAR GENERAL STORE #16171,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700737,CAPAY OPEN SPACE PARK,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700741,UNITED TRAVEL PLAZA,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700744,TABER RANCH EVENT CENTER & VINEYARD,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700748,FULL BELLY FARM,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700751,DUNNIGAN CHEVRON,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700754,THE MAPLES,NTNC,D1,Operator is not required,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700757,GRASSLAND PARK HOST WELL (OLD YOLO BOWME,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700758,SAKATA SEED WOODLAND STATION,NTNC,D1,TD,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700761,CLARK PACIFIC - CR 18C,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700763,ELKHORN REGIONAL PARK,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700764,SYNGENTA SEEDS LLC,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700768,WILBUR-ELLIS COMPANY LLC,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700773,UNITARIAN CHURCH OF DAVIS,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700774,SHERWOOD HARBOR MARINA,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700778,YOLO CO CENTRAL LANDFILL,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700784,GRACE VALLEY CHRISTIAN CENTER,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700785,BAYER RESEARCH AND DEVELOPMENT LLC,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700788,NORTH DAVIS MEADOWS,C,D1,TD,YOLO,GW,Neither,NA,NA,NA,38.58670718,-121.7741563,FALSE,38.58670718,-121.7741563
CA5700791,STAN'S YOLO MARINA,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700795,HAY KINGDOM,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700797,MONROE/LEINBERGER CNTR - WATERS,C,D1,TD,YOLO,GW,Neither,NA,NA,NA,38.66047917,-121.7308162,FALSE,38.66047917,-121.7308162
CA5700798,PAVESTONE,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700802,NELSON'S GROVE,NC,NR,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700804,CLARKSBURG COMM CHURCH,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700815,ZAMORA SHELL & MINI MART,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700816,WEST VALLEY BAPTIST CHURCH,NTNC,D1,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700817,JEHOVAH'S WITNESSES - KINGDOM HALL,NC,NR,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700820,JEHOVAH'S WITNESSES - SOUTHPORT,NC,NR,There are no treatment plants,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700821,JEHOVAH'S WITNESSES - DAVIS,NC,NR,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5700827,PIONEER HI-BRED INTERNATIONAL,NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5710001,CITY OF DAVIS,C,D4,T2,YOLO,SWP,CVP,38.55414414,-121.7332599,NA,38.55661041,-121.7354324,FALSE,38.55661041,-121.7354324
CA5710003,CITY OF WEST SACRAMENTO,C,D4,T5,YOLO,SW,CVP,38.55558581,-121.5494918,NA,38.5783207,-121.54408,TRUE,38.5783207,-121.54408
CA5710004,KNIGHTS LANDING SVC. DIST.,C,D2,TD,YOLO,GW,Neither,NA,NA,NA,38.79743813,-121.7217709,FALSE,38.79743813,-121.7217709
CA5710005,CITY OF WINTERS,C,D2,TD,YOLO,GW,Neither,NA,NA,NA,38.52739787,-121.9770813,FALSE,38.52739787,-121.9770813
CA5710006,CITY OF WOODLAND,C,D4,T1,YOLO,SWP,CVP,38.67102542,-121.7479673,NA,38.67642863,-121.7649453,FALSE,38.67642863,-121.7649453
CA5710007,ESPARTO C.S.D.,C,D2,T1,YOLO,GW,Neither,NA,NA,NA,38.6943997,-122.0204286,FALSE,38.6943997,-122.0204286
CA5710009,UC - DAVIS,C,D3,TD,YOLO,SWP,CVP,38.53405186,-121.7764055,NA,38.53404962,-121.7764189,FALSE,38.53404962,-121.7764189
CA5710011,WILD WINGS GOLF COMMUNITY,C,D2,T1,YOLO,GW,Neither,NA,NA,NA,38.67736302,-121.8780762,FALSE,38.67736302,-121.8780762
CA5710012,WOODLAND-DAVIS CLEAN WATER AGENCY,C,NR,T5,YOLO,SW,CVP,38.66760354,-121.7186191,NA,NA,NA,NA,38.66760354,-121.7186191
CA5710013,IHS NOR CAL YOUTH TRMNT CTR(SACRED OAKS),NTNC,D1,T1,YOLO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5790001,UC - DAVIS,NP,D1,There are no treatment plants,YOLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA5790002,WILD WINGS WASTEWATER RECYCLING FACILITY,NP,D1,There are no treatment plants,YOLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA5790003,CACHE CREEK RESORT,NP,D1,There are no treatment plants,YOLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA5790004,"DAVIS WWTP, CITY OF - RECYCLED",NP,NA,There are no treatment plants,YOLO,SW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA5790006,CITY OF WOODLAND WASTEWATER TREATMENT,NP,NA,There are no treatment plants,YOLO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA4800531,VACA VILLA APARTMENTS,C,D1,TD,SOLANO,GW,Neither,NA,NA,NA,38.34304372,-122.0021992,FALSE,38.34304372,-122.0021992
CA4800561,SNUG HARBOR RV LP,C,D1,T1,SOLANO,GW,Neither,NA,NA,NA,38.1982983,-121.6146025,TRUE,38.1982983,-121.6146025
CA4800564,HIDDEN ACRES TRAILER VILLA,C,D1,TD,SOLANO,GW,Neither,NA,NA,NA,38.36748776,-122.0107527,FALSE,38.36748776,-122.0107527
CA4800589,CRESTA MESA PARQUE,C,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,38.25272473,-122.1460388,FALSE,38.25272473,-122.1460388
CA4800595,"MARIANI PACKING COMPANY, INC.",NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800596,ROCKWELL COLLINS INC. (FKA UPCO-UTAS),NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800612,HASTINGS ISLAND HUNTING PRESERVE,NC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800615,SUPERIOR PACKING CO,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800651,LAKE SOLANO PARK,NC,NR,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800695,MOOSE LODGE 1967,NC,NR,T2,SOLANO,SW,Neither,38.3768855,-121.9973002,NA,NA,NA,NA,38.3768855,-121.9973002
CA4800727,CAMPBELL SOUP DIXON,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800732,DIXON 76,NC,NR,T2,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800753,VINEYARD RV PARK,C,D1,T1,SOLANO,GW,Neither,NA,NA,NA,38.41873684,-121.9355554,FALSE,38.41873684,-121.9355554
CA4800755,MIDWAY RV PARK,NC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800767,STOCKING RANCH DEEPWELL,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800773,PUNJABI DHABA,NC,NR,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800781,HUNTER HILL SAFETY ROADSIDE REST AREA,NC,NR,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800784,WOODEN VALLEY WINERY,NC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800786,MIDWAY FOODS,NC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800797,BIRDS LANDING HUNTING PRESERVE,NC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800801,NEIL'S SERVICE CENTER,NTNC,D1,T1,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800804,DIXON MIGRANT CENTER,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800807,SELF-SERVE PETROLEUM,NC,NR,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800809,VALLEY EVANGELICAL FREE CHURCH,NC,NR,T2,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800812,WEST WIND WINERY,NC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800818,PEDRICK PRODUCE,NC,NR,T2,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800820,EB STONE,NTNC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4800826,VACA-DIXON SUBSTATION,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810001,CITY OF BENICIA,C,D3,T4,SOLANO,SW,SWP,38.07240308,-122.152537,NA,38.07239728,-122.1525362,FALSE,38.07239728,-122.1525362
CA4810002,CALIFORNIA WATER SERVICE CO. - DIXON,C,D2,T2,SOLANO,GW,Neither,NA,NA,NA,38.44636616,-121.8261054,FALSE,38.44636616,-121.8261054
CA4810003,CITY OF FAIRFIELD,C,D4,T5,SOLANO,SW,SWP,38.25691747,-122.0543405,NA,38.25698352,-122.063163,FALSE,38.25698352,-122.063163
CA4810004,CITY OF RIO VISTA,C,D3,T2,SOLANO,GW,Neither,NA,NA,NA,38.17716103,-121.7031716,TRUE,38.17716103,-121.7031716
CA4810005,SUISUN-SOLANO WATER AUTHORITY,C,D4,T4,SOLANO,SW,Neither,NA,NA,NA,38.24899569,-122.0059753,FALSE,38.24899569,-122.0059753
CA4810007,CITY OF VALLEJO,C,D5,T5,SOLANO,SW,SWP,38.11411518,-122.2350559,NA,38.11411859,-122.2350799,FALSE,38.11411859,-122.2350799
CA4810008,CITY OF VACAVILLE,C,D5,T4,SOLANO,SW,SWP,38.35970578,-121.9679379,NA,38.36052841,-121.9699626,FALSE,38.36052841,-121.9699626
CA4810009,CITY OF DIXON,C,D3,T1,SOLANO,GW,Neither,NA,NA,NA,38.45556996,-121.8274708,FALSE,38.45556996,-121.8274708
CA4810010,SID - GIBSON CANYON,C,D1,T3,SOLANO,SW,Neither,38.3823663,-122.0041316,NA,38.39043324,-122.0058794,FALSE,38.39043324,-122.0058794
CA4810011,SID - ELMIRA,C,D1,TD,SOLANO,GW,Neither,NA,NA,NA,38.34823756,-121.9082023,FALSE,38.34823756,-121.9082023
CA4810012,SID - QUAIL CANYON,C,D1,TD,SOLANO,GW,Neither,NA,NA,NA,38.48090021,-122.0498194,FALSE,38.48090021,-122.0498194
CA4810013,RURAL NORTH VACAVILLE WATER DISTRICT,C,D1,T2,SOLANO,GW,Neither,NA,NA,NA,38.42273358,-122.0074788,FALSE,38.42273358,-122.0074788
CA4810015,TRAVIS AFB WTP - VALLEJO,C,NR,T3,SOLANO,SW,Neither,38.1378317,-122.2423477,NA,NA,NA,NA,38.1378317,-122.2423477
CA4810017,WESTERN RAILWAY MUSEUM,NC,NR,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810018,VACAVILLE SEVENTH DAY ADVENTIST CHURCH,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810019,NORTHBAY LOGISTICS CENTER FKA SAVEMART,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810020,HINES NURSERIES WINTERS NORTH,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810021,CITY OF VALLEJO-LAKES SYSTEM,C,D2,T3,SOLANO,SW,SWP,38.1151181,-122.2340023,NA,38.13015754,-122.2493255,FALSE,38.13015754,-122.2493255
CA4810023,NEIL'S SERVICE CENTER II,NC,NR,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810024,SID - BLUE RIDGE OAKS,C,D1,There are no treatment plants,SOLANO,SWP,SWP,38.31496141,-122.0386348,NA,38.31496034,-122.0386346,FALSE,38.31496034,-122.0386346
CA4810025,SID - PLEASANT HILLS RANCH,C,D1,T2,SOLANO,SW,Neither,NA,NA,NA,38.40288183,-122.0471111,FALSE,38.40288183,-122.0471111
CA4810026,SID - PEABODY,C,D1,There are no treatment plants,SOLANO,SWP,SWP,38.29751074,-121.9780417,NA,38.2975104,-121.978042,FALSE,38.2975104,-121.978042
CA4810030,HARRIS MORAN SEED COMPANY,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810033,HINES NURSERY WINTERS SOUTH,NTNC,D1,T2,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810034,GILL SIDHU CHEVRON,NC,NR,T1,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810035,RUSH RANCH OPEN SPACE,NC,NR,T1,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810036,CONNECTION POINT CHURCH,NC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810038,CAYMUS CORDELIA WINERY,NTNC,D1,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810040,EASTERLY WWTP - VACAVILLE,NTNC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810042,BLUE VICTORIAN WINERY,NC,NR,TD,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810043,GOTHAM GREENS,NTNC,D1,T2,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810045,MIDWAY STARS 76 GAS STATION & FOOD MART,NC,D1,There are no treatment plants,SOLANO,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA4810701,CALIFORNIA WATER SERVICE CO.-TRAVIS AFB,C,D2,T1,SOLANO,SWP,SWP,38.26729898,-121.9420936,NA,38.26281765,-121.9444945,FALSE,38.26281765,-121.9444945
CA4810800,CALIFORNIA STATE PRISON - SOLANO,C,D2,T3,SOLANO,SW,SWP,38.32108935,-121.9752046,NA,38.32108921,-121.9752046,FALSE,38.32108921,-121.9752046
CA4810801,DELTA CONSERVATION CAMP,C,D1,TD,SOLANO,GW,Neither,NA,NA,NA,38.21749364,-121.8473868,FALSE,38.21749364,-121.8473868
CA4890001,FAIRFIELD-SUISUN SEWER DISTRICT,NP,NA,There are no treatment plants,SOLANO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA4890003,CITY OF BENICIA,NP,NA,There are no treatment plants,SOLANO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA4890004,CITY OF RIO VISTA - RECLAIMATION,NP,NA,There are no treatment plants,SOLANO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA4890005,CITY OF VACAVILLE - RECLAIMATION,NP,NA,There are no treatment plants,SOLANO,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CA3810008,THOMAS SHAFT WHOLESALE,C,D1,T2,SAN JOAQUIN,SWP,SWP,n/a,n/a,NA,NA,NA,NA,n/a,n/a
CA3900504,CLEMENTS WATER WORKS #43,C,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.19063288,-121.0895209,FALSE,38.19063288,-121.0895209
CA3900505,FARMINGTON WATER COMPANY,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.93118829,-120.9999432,FALSE,37.93118829,-120.9999432
CA3900511,SJC MICKE GROVE PARK,NTNC,D1,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900512,MORADA ACRES WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.03306442,-121.2480426,FALSE,38.03306442,-121.2480426
CA3900517,ALMOND PARK WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.03475545,-121.2430433,FALSE,38.03475545,-121.2430433
CA3900523,MORADA MANOR WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.0384184,-121.2526668,FALSE,38.0384184,-121.2526668
CA3900543,MAURLAND MANOR WATER SYSTEM,C,D1,There are no treatment plants,SAN JOAQUIN,GWP,Neither,NA,NA,NA,37.70930532,-121.4135041,TRUE,37.70930532,-121.4135041
CA3900558,RANCHO SAN JOAQUIN WATER SYS,C,D1,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.04179095,-121.3438378,TRUE,38.04179095,-121.3438378
CA3900559,WINE COUNTRY APARTMENTS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3900561,LODI LAKE MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.15096769,-121.3009029,FALSE,38.15096769,-121.3009029
CA3900563,GAYLA MANOR PWS,C,D1,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3900568,CARIBOU MOBILE PARK PWS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3900569,EL RIO MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.91899447,-121.2272909,FALSE,37.91899447,-121.2272909
CA3900578,ST FRANCIS MOTEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900579,CENTURY MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.89876242,-121.2197177,FALSE,37.89876242,-121.2197177
CA3900581,HARNEY LANE MIGRANT CENTER WS,NTNC,D1,T2,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900583,TIKI LAGOON RESORT & MARINA,NC,NR,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900585,RODEWAY INN,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900586,B&G MOBILE HOME PARK LLC WS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.20529487,-121.2622515,FALSE,38.20529487,-121.2622515
CA3900592,TOWN & COUNTRY INN,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900596,VILLA CEREZOS,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,38.09011018,-121.257728,FALSE,38.09011018,-121.257728
CA3900598,MARIONS RANCH HOUSE MOTEL,NC,NR,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900602,TAHAMA VILLAGE MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3900606,A1 WINSTONS MOBILE HOME PARK,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
CA3900607,COUNTRY SQUIRE MOBILE ESTATES & WATER SY,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,37.99563893,-121.2479278,FALSE,37.99563893,-121.2479278
CA3900616,WINDMILL COVE RESORT/MARINA LLC,NC,NR,T1,SAN JOAQUIN,GW,Neither,NA,NA,NA,NA,NA,NA,NA,NA
CA3900624,IL VINETO,C,D1,There are no treatment plants,SAN JOAQUIN,GW,Neither,NA,NA,NA,[phone],-[phone],FALSE,[phone],-[phone]
